Date,Open,Close,High,Low,Volume,Percentage Change
25/02/2020,2560,2480,2573,2480,440,-0.044700
26/02/2020,2495,2460,2495,2435,20,-0.008100
27/02/2020,2467,2497,2497,2467,50,0.015000
28/02/2020,2450,2357,2450,2350,140,-0.056100
02/03/2020,2415,2358,2415,2350,170,0.000400
03/03/2020,2350,2405,2377,2350,170,0.019900
04/03/2020,2388,2501,2502,2388,160,0.039900
05/03/2020,2530,2532,2566,2480,20,0.012400
06/03/2020,2500,2448,2530,2448,30,-0.033200
09/03/2020,2328,2336,2344,2328,50,-0.045800
10/03/2020,2380,2339,2380,2325,290,0.001300
11/03/2020,2340,2370,2340,2338,0,0.013300
12/03/2020,2320,2302,2420,2320,530,-0.028700
13/03/2020,2302,2302,2302,2302,-,0.000000
16/03/2020,2307,2276,2327,2270,1010,-0.011300
17/03/2020,2259,2325,2415,2259,1080,0.021500
18/03/2020,2441,2321,2507,2300,2440,-0.001700
19/03/2020,2261,2271,2327,2241,520,-0.021500
20/03/2020,2305,2338,2345,2279,700,0.029500
23/03/2020,2296,2348,2360,2295,390,0.004300
24/03/2020,2365,2401,2420,2347,660,0.022600
25/03/2020,2410,2483,2487,2402,150,0.034200
26/03/2020,2406,2420,2420,2406,70,-0.025400
27/03/2020,2456,2487,2488,2456,240,0.027700
30/03/2020,2589,2591,2591,2580,70,0.041800
31/03/2020,2530,2550,2530,2475,430,-0.015800
01/04/2020,2520,2493,2520,2438,170,-0.022400
02/04/2020,2421,2398,2490,2400,150,-0.038100
03/04/2020,2365,2320,2365,2335,80,-0.032500
06/04/2020,2333,2333,2333,2333,30,0.005600
07/04/2020,2335,2393,2341,2335,60,0.025700
08/04/2020,2420,2433,2420,2400,10,0.016700
09/04/2020,2430,2383,2430,2400,20,-0.020600
10/04/2020,2428,2389,2428,2428,10,0.002500
13/04/2020,2340,2302,2340,2340,10,-0.036400
14/04/2020,2312,2312,2312,2312,-,0.004300
15/04/2020,2312,2312,2312,2312,-,0.000000
16/04/2020,2305,2249,2305,2249,700,-0.027200
17/04/2020,2245,2285,2300,2245,110,0.016000
20/04/2020,2286,2290,2320,2285,340,0.002200
21/04/2020,2230,2113,2230,2065,470,-0.077300
22/04/2020,2128,2120,2138,2075,420,0.003300
23/04/2020,2108,2162,2140,2100,420,0.019800
24/04/2020,2129,2121,2130,2097,230,-0.019000
27/04/2020,2075,2050,2075,2038,250,-0.033500
28/04/2020,2025,2051,2059,2018,90,0.000500
29/04/2020,2060,2060,2075,2060,590,0.004400
30/04/2020,2101,2102,2114,2090,160,0.020400
04/05/2020,2060,2035,2060,2035,660,-0.031900
05/05/2020,2030,2038,2040,2020,130,0.001500
06/05/2020,2014,2000,2020,2000,260,-0.018600
08/05/2020,2028,2060,2055,2028,70,0.030000
12/05/2020,2060,2036,2060,2020,250,-0.011700
13/05/2020,2060,2070,2060,2060,10,0.016700
14/05/2020,2045,2081,2130,2040,200,0.005300
15/05/2020,2100,2115,2115,2098,70,0.016300
18/05/2020,2149,2186,2196,2149,970,0.033600
19/05/2020,2207,2230,2235,2186,770,0.020100
20/05/2020,2212,2218,2221,2188,730,-0.005400
21/05/2020,2232,2276,2276,2211,690,0.026100
22/05/2020,2240,2240,2247,2222,400,-0.015800
27/05/2020,2280,2345,2359,2280,330,0.046900
28/05/2020,2343,2334,2371,2320,380,-0.004700
29/05/2020,2336,2373,2373,2336,240,0.016700
01/06/2020,2377,2388,2422,2377,340,0.006300
02/06/2020,2386,2460,2460,2386,450,0.030200
03/06/2020,2435,2474,2470,2432,400,0.005700
05/06/2020,2410,2405,2440,2395,240,-0.027900
09/06/2020,2446,2415,2450,2400,270,0.004200
10/06/2020,2410,2380,2420,2382,50,-0.014500
11/06/2020,2425,2403,2425,2425,10,0.009700
12/06/2020,2430,2433,2430,2430,10,0.012500
15/06/2020,2420,2422,2422,2420,460,-0.004500
16/06/2020,2451,2455,2460,2406,1650,0.013600
17/06/2020,2440,2447,2469,2430,780,-0.003300
18/06/2020,2440,2454,2455,2428,500,0.002900
19/06/2020,2490,2538,2538,2488,900,0.034200
22/06/2020,2508,2520,2540,2505,380,-0.007100
23/06/2020,2535,2542,2545,2518,510,0.008700
24/06/2020,2530,2542,2551,2530,190,0.000000
25/06/2020,2525,2512,2530,2499,390,-0.011800
26/06/2020,2530,2473,2530,2458,670,-0.015500
29/06/2020,2411,2428,2430,2396,200,-0.018200
30/06/2020,2440,2379,2440,2379,290,-0.020200
01/07/2020,2400,2395,2415,2390,230,0.006700
02/07/2020,2410,2423,2424,2410,280,0.011700
03/07/2020,2441,2421,2441,2405,170,-0.000800
06/07/2020,2435,2445,2458,2433,150,0.009900
07/07/2020,2420,2423,2427,2410,40,-0.009000
08/07/2020,2436,2474,2470,2436,80,0.021000
09/07/2020,2465,2455,2478,2455,180,-0.007700
10/07/2020,2413,2467,2480,2413,70,0.004900
13/07/2020,2483,2483,2483,2483,-,0.006500
14/07/2020,2475,2540,2520,2475,30,0.023000
15/07/2020,2540,2540,2540,2540,-,0.000000
16/07/2020,2632,2605,2655,2604,1270,0.025600
17/07/2020,2656,2699,2702,2647,680,0.036100
20/07/2020,2732,2754,2756,2730,920,0.020400
21/07/2020,2729,2733,2770,2706,270,-0.007600
22/07/2020,2770,2745,2789,2739,630,0.004400
23/07/2020,2750,2799,2800,2735,710,0.019700
24/07/2020,2828,2890,2900,2826,1230,0.032500
27/07/2020,2866,2784,2881,2784,500,-0.036700
28/07/2020,2770,2692,2770,2654,420,-0.033000
29/07/2020,2716,2738,2731,2705,170,0.017100
30/07/2020,2740,2780,2783,2740,150,0.015300
03/08/2020,2880,2850,2880,2840,600,0.025200
04/08/2020,2866,2892,2909,2866,230,0.014700
05/08/2020,2891,2845,2891,2850,100,-0.016300
06/08/2020,2849,2895,2895,2849,140,0.017600
07/08/2020,2883,2885,2890,2860,210,-0.003500
10/08/2020,2850,2868,2868,2850,160,-0.005900
11/08/2020,2860,2820,2860,2820,390,-0.016700
12/08/2020,2799,2880,2884,2799,140,0.021300
13/08/2020,2950,2880,2950,2875,550,0.000000
14/08/2020,2803,2803,2803,2803,0,-0.026700
17/08/2020,2800,2774,2800,2773,1060,-0.010300
18/08/2020,2749,2813,2821,2735,860,0.014100
19/08/2020,2819,2831,2852,2819,730,0.006400
21/08/2020,2800,2798,2810,2775,1270,-0.011700
24/08/2020,2790,2770,2803,2750,1080,-0.010000
25/08/2020,2800,2721,2803,2705,1260,-0.017700
26/08/2020,2721,2740,2740,2720,440,0.007000
27/08/2020,2755,2784,2796,2754,860,0.016100
28/08/2020,2830,2845,2861,2830,830,0.021900
01/09/2020,2898,2891,2921,2888,230,0.016200
02/09/2020,2862,2922,2940,2862,520,0.010700
03/09/2020,2958,2980,2995,2954,400,0.019800
04/09/2020,2920,2932,2965,2900,140,-0.016100
07/09/2020,2930,2900,2935,2900,40,-0.010900
08/09/2020,2900,2948,2940,2900,60,0.016600
09/09/2020,2882,2900,2920,2882,70,-0.016300
10/09/2020,2897,2897,2897,2897,0,-0.001000
11/09/2020,2875,2880,2880,2874,70,-0.005900
14/09/2020,2888,2942,2913,2888,60,0.021500
15/09/2020,2930,2930,2930,2930,0,-0.004100
17/09/2020,3016,3005,3045,3002,1000,0.025600
18/09/2020,3044,3102,3103,3044,1420,0.032300
21/09/2020,3108,3040,3121,3040,620,-0.020000
22/09/2020,3008,2994,3008,2936,810,-0.015100
23/09/2020,2933,2914,2965,2914,1600,-0.026700
24/09/2020,2875,2840,2890,2830,1370,-0.025400
25/09/2020,2855,2930,2941,2850,1440,0.031700
28/09/2020,2946,2950,2965,2890,1070,0.006800
29/09/2020,2935,2906,2964,2897,720,-0.014900
30/09/2020,2850,2839,2876,2829,310,-0.023100
01/10/2020,2890,2920,2950,2880,500,0.028500
02/10/2020,2850,2846,2880,2838,250,-0.025300
05/10/2020,2850,2847,2850,2823,160,0.000400
06/10/2020,2900,2947,2913,2895,180,0.035100
07/10/2020,2948,2990,2990,2948,100,0.014600
08/10/2020,2980,3000,3008,2980,50,0.003300
09/10/2020,3010,3020,3028,3000,120,0.006700
12/10/2020,3060,3060,3060,3060,50,0.013200
13/10/2020,3067,3067,3067,3067,-,0.002300
14/10/2020,3050,3049,3059,3050,280,-0.005900
15/10/2020,3049,3049,3049,3049,-,0.000000
16/10/2020,2964,2985,3000,2960,510,-0.021000
19/10/2020,2958,2888,2958,2879,1520,-0.032500
20/10/2020,2892,2980,2980,2892,880,0.031900
21/10/2020,3020,3008,3055,3001,530,0.009400
22/10/2020,2998,3060,3062,2998,260,0.017300
23/10/2020,3075,3064,3078,3020,450,0.001300
26/10/2020,3120,3224,3233,3117,660,0.052200
27/10/2020,3200,3237,3242,3183,990,0.004000
28/10/2020,3211,3259,3370,3211,370,0.006800
30/10/2020,3305,3252,3345,3227,550,-0.002100
02/11/2020,3181,3265,3266,3181,710,0.004000
03/11/2020,3300,3353,3359,3300,830,0.027000
04/11/2020,3360,3390,3415,3360,830,0.011000
05/11/2020,3398,3441,3441,3396,300,0.015000
06/11/2020,3475,3405,3475,3405,320,-0.010500
09/11/2020,3405,3440,3450,3387,470,0.010300
10/11/2020,3445,3444,3445,3421,100,0.001200
11/11/2020,3450,3494,3458,3410,190,0.014500
12/11/2020,3451,3549,3510,3451,70,0.015700
13/11/2020,3549,3549,3549,3549,-,0.000000
16/11/2020,3487,3495,3523,3487,1780,-0.015200
17/11/2020,3524,3486,3545,3475,1100,-0.002600
18/11/2020,3490,3565,3567,3480,770,0.022700
19/11/2020,3595,3538,3627,3520,1390,-0.007600
20/11/2020,3580,3483,3580,3480,1260,-0.015500
23/11/2020,3450,3518,3520,3390,820,0.010000
24/11/2020,3464,3448,3497,3438,840,-0.019900
25/11/2020,3475,3480,3488,3440,780,0.009300
26/11/2020,3491,3420,3491,3397,830,-0.017200
27/11/2020,3468,3505,3505,3404,1140,0.024900
30/11/2020,3468,3449,3485,3420,530,-0.016000
01/12/2020,3438,3506,3520,3435,320,0.016500
02/12/2020,3485,3479,3499,3474,130,-0.007700
03/12/2020,3500,3504,3500,3492,70,0.007200
04/12/2020,3530,3645,3695,3530,180,0.040200
07/12/2020,3674,3651,3705,3635,70,0.001600
08/12/2020,3670,3651,3700,3660,420,0.000000
09/12/2020,3630,3636,3650,3628,410,-0.004100
10/12/2020,3637,3689,3710,3637,170,0.014600
11/12/2020,3704,3709,3722,3698,60,0.005400
14/12/2020,3660,3740,3750,3660,20,0.008400
15/12/2020,3750,3740,3750,3750,0,0.000000
16/12/2020,3612,3590,3642,3587,2080,-0.040100
17/12/2020,3611,3605,3632,3549,2110,0.004200
18/12/2020,3629,3663,3669,3607,850,0.016100
21/12/2020,3656,3646,3672,3645,1440,-0.004600
22/12/2020,3661,3664,3680,3613,910,0.004900
23/12/2020,3640,3806,3808,3640,1480,0.038800
24/12/2020,3813,3854,3877,3813,930,0.012600
28/12/2020,3849,3834,3849,3800,500,-0.005200
29/12/2020,3819,3835,3837,3810,1240,0.000300
30/12/2020,3852,3878,3890,3849,520,0.011200
31/12/2020,3882,3891,3900,3856,220,0.003400
04/01/2021,3950,3950,3955,3909,1010,0.015200
05/01/2021,3918,3966,3967,3905,370,0.004100
06/01/2021,3960,4040,4040,3952,410,0.018700
07/01/2021,4003,3968,4016,3970,440,-0.017800
08/01/2021,3960,3997,3972,3959,10,0.007300
11/01/2021,3968,3970,3980,3920,1050,-0.006800
12/01/2021,3938,3880,3953,3900,70,-0.022700
13/01/2021,3930,3889,3930,3900,50,0.002300
14/01/2021,3900,3732,3900,3750,30,-0.040400
15/01/2021,3823,3815,3823,3815,20,0.022200
18/01/2021,3640,3639,3659,3553,1080,-0.046100
19/01/2021,3600,3506,3639,3494,2050,-0.036500
20/01/2021,3518,3470,3518,3435,780,-0.010300
21/01/2021,3500,3551,3560,3500,1490,0.023300
22/01/2021,3523,3583,3595,3520,1700,0.009000
25/01/2021,3529,3550,3608,3529,1100,-0.009200
26/01/2021,3596,3606,3616,3530,2290,0.015800
27/01/2021,3651,3775,3780,3611,1430,0.046900
29/01/2021,3810,3935,3935,3810,630,0.042400
02/02/2021,3890,3892,3960,3877,1220,-0.010900
03/02/2021,3780,3709,3783,3690,590,-0.047000
04/02/2021,3709,3815,3903,3709,680,0.028600
05/02/2021,3859,3914,4010,3859,1240,0.026000
08/02/2021,3925,3881,3925,3850,1050,-0.008400
09/02/2021,3950,3921,3960,3918,470,0.010300
10/02/2021,3924,3955,3955,3895,110,0.008700
11/02/2021,3937,3898,3945,3937,270,-0.014400
15/02/2021,3930,3925,3952,3925,370,0.006900
16/02/2021,3932,3938,3995,3916,1640,0.003300
17/02/2021,3991,4015,4025,3990,1720,0.019600
18/02/2021,3962,3882,3972,3868,1370,-0.033100
19/02/2021,3882,3914,3949,3882,650,0.008200
22/02/2021,3995,3945,3995,3940,740,0.007900
23/02/2021,3990,4007,4021,3973,1430,0.015700
24/02/2021,4031,3927,4035,3920,950,-0.020000
25/02/2021,4035,4034,4056,3960,990,0.027200
26/02/2021,3989,3986,4005,3968,2030,-0.011900
01/03/2021,4027,3943,4050,3932,970,-0.010800
02/03/2021,3929,3903,3929,3886,620,-0.010100
03/03/2021,3850,3900,3901,3847,630,-0.000800
04/03/2021,3917,3939,3951,3917,330,0.010000
05/03/2021,3945,3947,3990,3928,1220,0.002000
08/03/2021,4040,4070,4093,4020,220,0.031200
09/03/2021,4070,4075,4085,4035,250,0.001200
10/03/2021,4090,4122,4120,4080,160,0.011500
11/03/2021,4120,4220,4210,4120,130,0.023800
12/03/2021,4290,4283,4330,4290,80,0.014900
15/03/2021,4283,4283,4283,4283,-,0.000000
16/03/2021,4257,4170,4277,4166,1110,-0.026400
17/03/2021,4161,4200,4236,4149,630,0.007200
18/03/2021,4152,4080,4162,4072,1520,-0.028600
19/03/2021,4010,4013,4030,3972,560,-0.016400
22/03/2021,4022,4138,4144,4010,480,0.031100
23/03/2021,4210,4233,4305,4210,1420,0.023000
24/03/2021,4211,4220,4241,4166,620,-0.003100
25/03/2021,4228,4160,4228,4128,880,-0.014200
26/03/2021,4052,4025,4078,4000,1490,-0.032500
29/03/2021,4000,4123,4125,3954,1180,0.024300
30/03/2021,4070,4019,4080,4015,450,-0.025200
31/03/2021,3964,4061,4090,3963,1920,0.010500
01/04/2021,4104,4151,4155,4098,290,0.022200
02/04/2021,4112,4147,4160,4100,350,-0.001000
05/04/2021,4165,4164,4182,4135,780,0.004100
06/04/2021,4180,4211,4230,4155,370,0.011300
07/04/2021,4257,4282,4290,4215,640,0.016900
08/04/2021,4270,4244,4365,4211,220,-0.008900
09/04/2021,4340,4280,4370,4260,400,0.008500
12/04/2021,4225,4235,4275,4225,270,-0.010500
13/04/2021,4200,4245,4300,4180,170,0.002400
14/04/2021,4225,4200,4230,4180,260,-0.010600
15/04/2021,4180,4200,4230,4180,30,0.000000
16/04/2021,4160,4191,4215,4160,1590,-0.002100
19/04/2021,4181,4180,4185,4147,830,-0.002600
20/04/2021,4163,4231,4232,4160,1480,0.012200
21/04/2021,4272,4341,4399,4270,1370,0.026000
22/04/2021,4402,4420,4463,4390,1020,0.018200
23/04/2021,4488,4351,4500,4350,700,-0.015600
26/04/2021,4419,4341,4429,4299,1070,-0.002300
27/04/2021,4373,4500,4504,4366,700,0.036600
28/04/2021,4377,4421,4435,4350,1250,-0.017600
30/04/2021,4471,4408,4471,4382,1740,-0.002900
03/05/2021,4578,4593,4615,4520,930,0.042000
04/05/2021,4528,4594,4620,4528,280,0.000200
05/05/2021,4606,4598,4620,4588,450,0.000900
06/05/2021,4648,4718,4731,4648,570,0.026100
07/05/2021,4851,4883,4885,4820,1380,0.035000
10/05/2021,4810,4860,4860,4785,570,-0.004700
11/05/2021,4840,4788,4923,4820,400,-0.014800
12/05/2021,4850,4800,4851,4800,120,0.002500
17/05/2021,4724,4687,4747,4670,1690,-0.023500
18/05/2021,4783,4829,4839,4727,3470,0.030300
19/05/2021,4729,4669,4741,4648,2130,-0.033100
20/05/2021,4591,4464,4656,4450,2200,-0.043900
21/05/2021,4408,4391,4491,4371,2530,-0.016400
24/05/2021,4330,4232,4367,4196,960,-0.036200
25/05/2021,4320,4371,4385,4306,1810,0.032800
27/05/2021,4377,4266,4380,4237,1460,-0.024000
28/05/2021,4378,4301,4378,4300,1250,0.008200
31/05/2021,4284,4024,4290,4010,1770,-0.064400
01/06/2021,4130,4018,4130,3990,850,-0.001500
02/06/2021,4045,4166,4176,4028,820,0.036800
03/06/2021,4269,4262,4300,4227,600,0.023000
04/06/2021,4183,4230,4240,4183,140,-0.007500
08/06/2021,4150,4180,4182,4058,230,-0.011800
09/06/2021,4108,4090,4108,4085,90,-0.021500
10/06/2021,4060,4050,4080,4020,40,-0.009800
11/06/2021,3859,3859,3859,3859,-,-0.047200
14/06/2021,3559,3559,3559,3559,-,-0.077700
15/06/2021,3559,3559,3559,3559,-,0.000000
16/06/2021,3590,3566,3600,3510,1170,0.002000
17/06/2021,3510,3549,3573,3490,1370,-0.004800
18/06/2021,3457,3593,3615,3434,780,0.012400
21/06/2021,3580,3565,3608,3530,1040,-0.007800
22/06/2021,3605,3556,3647,3550,1750,-0.002500
23/06/2021,3640,3615,3708,3602,1150,0.016600
24/06/2021,3593,3605,3650,3565,660,-0.002800
25/06/2021,3626,3702,3707,3605,1230,0.026900
28/06/2021,3620,3700,3714,3620,720,-0.000500
29/06/2021,3670,3750,3766,3662,1550,0.013500
30/06/2021,3823,3782,3863,3780,980,0.008500
01/07/2021,3950,3842,3950,3815,900,0.015900
02/07/2021,3840,3898,3910,3825,530,0.014600
05/07/2021,3887,3972,3980,3880,950,0.019000
06/07/2021,4020,3947,4040,3946,620,-0.006300
07/07/2021,3913,3936,3943,3870,310,-0.002800
08/07/2021,3910,3920,3950,3895,100,-0.004100
09/07/2021,4000,4020,4020,4000,130,0.025500
12/07/2021,3985,3989,4010,3985,80,-0.007700
13/07/2021,4014,4048,4050,4014,30,0.014800
14/07/2021,4100,4094,4130,4042,80,0.011400
15/07/2021,4150,4149,4150,4149,110,0.013400
16/07/2021,4227,4300,4317,4205,2700,0.036400
19/07/2021,4343,4339,4343,4301,1950,0.009100
21/07/2021,4370,4395,4400,4300,2600,0.012900
22/07/2021,4359,4432,4450,4351,1300,0.008400
23/07/2021,4440,4542,4586,4440,960,0.024800
26/07/2021,4523,4630,4658,4489,460,0.019400
27/07/2021,4665,4689,4720,4630,970,0.012700
28/07/2021,4674,4590,4699,4562,350,-0.021100
29/07/2021,4640,4673,4722,4640,190,0.018100
30/07/2021,4695,4656,4740,4651,740,-0.003600
02/08/2021,4490,4445,4490,4430,380,-0.045300
03/08/2021,4465,4489,4495,4450,400,0.009900
04/08/2021,4480,4630,4634,4480,580,0.031400
05/08/2021,4536,4526,4551,4520,260,-0.022500
06/08/2021,4515,4520,4520,4450,180,-0.001300
09/08/2021,4508,4453,4520,4453,170,-0.014800
11/08/2021,4506,4642,4625,4506,70,0.042400
12/08/2021,4580,4584,4655,4580,90,-0.012500
13/08/2021,4530,4530,4530,4518,20,-0.011800
16/08/2021,4647,4663,4715,4635,1820,0.029400
17/08/2021,4710,4635,4740,4589,1800,-0.006000
18/08/2021,4555,4552,4592,4524,1720,-0.017900
19/08/2021,4570,4505,4616,4492,1260,-0.010300
20/08/2021,4500,4514,4550,4448,1520,0.002000
23/08/2021,4419,4552,4590,4419,1230,0.008400
24/08/2021,4500,4529,4560,4500,1210,-0.005100
25/08/2021,4555,4589,4597,4525,1550,0.013200
26/08/2021,4595,4599,4619,4540,1180,0.002200
27/08/2021,4550,4560,4600,4550,1880,-0.008500
30/08/2021,4581,4500,4595,4487,1180,-0.013200
01/09/2021,4441,4448,4538,4441,790,-0.011600
02/09/2021,4428,4478,4500,4420,990,0.006700
03/09/2021,4550,4550,4580,4546,700,0.016100
06/09/2021,4541,4552,4595,4540,410,0.000400
07/09/2021,4540,4625,4625,4538,80,0.016000
08/09/2021,4630,4720,4769,4630,480,0.020500
09/09/2021,4660,4650,4700,4660,90,-0.014800
10/09/2021,4620,4574,4630,4550,150,-0.016300
13/09/2021,4610,4617,4670,4590,340,0.009400
14/09/2021,4600,4631,4680,4600,240,0.003000
15/09/2021,4700,4700,4700,4700,50,0.014900
17/09/2021,4550,4518,4550,4445,2340,-0.038700
20/09/2021,4430,4443,4495,4400,1510,-0.016600
21/09/2021,4400,4470,4473,4400,1000,0.006100
22/09/2021,4500,4579,4598,4500,1580,0.024400
23/09/2021,4608,4658,4670,4580,2070,0.017300
24/09/2021,4648,4665,4705,4638,730,0.001500
27/09/2021,4700,4629,4707,4600,810,-0.007700
28/09/2021,4600,4688,4710,4576,960,0.012700
29/09/2021,4657,4710,4735,4630,480,0.004700
30/09/2021,4760,4833,4848,4739,1130,0.026100
01/10/2021,4791,4751,4810,4747,470,-0.017000
04/10/2021,4781,4838,4845,4781,230,0.018300
05/10/2021,4851,4975,5000,4850,1070,0.028300
06/10/2021,5019,5067,5096,5019,350,0.018500
07/10/2021,5010,5036,5037,5000,220,-0.006100
08/10/2021,5036,5152,5139,5009,210,0.023000
11/10/2021,5135,5155,5170,5122,140,0.000600
12/10/2021,5084,5096,5146,5080,70,-0.011400
13/10/2021,5150,5259,5150,5150,40,0.032000
14/10/2021,5145,5160,5155,5120,70,-0.018800
15/10/2021,5160,5160,5160,5160,30,0.000000
18/10/2021,5094,5175,5180,5094,1560,0.002900
20/10/2021,5190,5300,5315,5188,1860,0.024200
21/10/2021,5408,5209,5440,5175,1370,-0.017200
22/10/2021,5095,5188,5189,5070,1740,-0.004000
25/10/2021,5240,5244,5290,5223,750,0.010800
26/10/2021,5315,5323,5336,5250,1490,0.015100
27/10/2021,5256,5300,5320,5250,860,-0.004300
28/10/2021,5204,5310,5310,5180,480,0.001900
29/10/2021,5360,5402,5440,5360,830,0.017300
01/11/2021,5400,5396,5420,5320,630,-0.001100
02/11/2021,5415,5400,5415,5340,460,0.000700
03/11/2021,5400,5446,5475,5400,280,0.008500
05/11/2021,5336,5319,5356,5316,430,-0.023300
08/11/2021,5254,5329,5345,5254,350,0.001900
09/11/2021,5220,5260,5260,5200,610,-0.012900
10/11/2021,5286,5398,5400,5280,540,0.026200
11/11/2021,5365,5360,5410,5338,330,-0.007000
12/11/2021,5420,5405,5430,5375,160,0.008400
15/11/2021,5375,5390,5420,5375,140,-0.002800
16/11/2021,5288,5245,5310,5236,1280,-0.026900
17/11/2021,5306,5325,5335,5267,2500,0.015300
18/11/2021,5311,5446,5459,5281,1840,0.022700
19/11/2021,5435,5437,5500,5435,710,-0.001700
22/11/2021,5380,5396,5403,5350,720,-0.007500
23/11/2021,5437,5289,5442,5286,1730,-0.019800
24/11/2021,5345,5344,5355,5284,740,0.010400
25/11/2021,5345,5335,5385,5330,520,-0.001700
26/11/2021,5332,5269,5332,5255,520,-0.012400
29/11/2021,5315,5282,5350,5250,1340,0.002500
30/11/2021,5188,5188,5285,5140,680,-0.017800
01/12/2021,5217,5225,5250,5209,250,0.007100
02/12/2021,5217,5175,5217,5125,630,-0.009600
06/12/2021,5300,5241,5300,5218,580,0.012800
07/12/2021,5250,5305,5320,5250,580,0.012200
08/12/2021,5250,5255,5270,5200,200,-0.009400
09/12/2021,5250,5210,5293,5204,340,-0.008600
10/12/2021,5210,5242,5266,5180,440,0.006100
13/12/2021,5250,5238,5274,5218,310,-0.000800
14/12/2021,5230,5152,5230,5128,20,-0.016400
15/12/2021,4840,4800,4840,4800,10,-0.068300
16/12/2021,4763,4877,4916,4736,2370,0.016000
17/12/2021,4918,4879,5010,4870,1320,0.000400
20/12/2021,4878,4757,4878,4755,1290,-0.025000
21/12/2021,4830,4853,4865,4820,1290,0.020200
22/12/2021,4865,4931,4966,4863,820,0.016100
23/12/2021,4950,4962,4984,4937,1220,0.006300
24/12/2021,4958,5121,5125,4955,1040,0.032000
27/12/2021,5130,5085,5149,5079,1550,-0.007000
28/12/2021,5120,5217,5255,5100,1630,0.026000
29/12/2021,5200,5157,5200,5130,1180,-0.011500
30/12/2021,5175,5150,5190,5128,520,-0.001400
31/12/2021,5140,5159,5180,5136,720,0.001700
03/01/2022,5260,5259,5300,5258,1020,0.019400
04/01/2022,5217,5308,5320,5217,380,0.009300
05/01/2022,5361,5437,5446,5350,310,0.024300
06/01/2022,5434,5387,5449,5309,940,-0.009200
07/01/2022,5397,5330,5415,5330,360,-0.010600
10/01/2022,5333,5366,5430,5302,370,0.006800
11/01/2022,5250,5300,5300,5250,480,-0.012300
12/01/2022,5300,5260,5314,5240,210,-0.007500
13/01/2022,5300,5330,5320,5300,10,0.013300
14/01/2022,5300,5300,5300,5300,10,-0.005600
17/01/2022,5260,5320,5324,5232,1640,0.003800
19/01/2022,5426,5353,5467,5340,1940,0.006200
20/01/2022,5365,5400,5420,5365,1540,0.008800
21/01/2022,5399,5504,5510,5387,2080,0.019300
24/01/2022,5500,5438,5550,5413,2410,-0.012000
25/01/2022,5430,5454,5455,5390,2360,0.002900
26/01/2022,5434,5506,5520,5430,1180,0.009500
27/01/2022,5550,5613,5664,5550,1220,0.019400
28/01/2022,5653,5803,5810,5598,860,0.033800
31/01/2022,5840,5785,5840,5770,230,-0.003100
03/02/2022,5680,5714,5730,5675,100,-0.012300
04/02/2022,5740,5779,5780,5740,360,0.011400
07/02/2022,5760,5652,5765,5600,170,-0.022000
08/02/2022,5550,5566,5550,5495,190,-0.015200
09/02/2022,5455,5765,5768,5455,70,0.035800
10/02/2022,5737,5740,5760,5737,50,-0.004300
11/02/2022,5830,5800,5830,5800,10,0.010500
14/02/2022,5870,5935,5999,5870,170,0.023300
15/02/2022,5900,5865,5950,5860,90,-0.011800
16/02/2022,5842,5830,5910,5762,1910,-0.006000
17/02/2022,5845,5967,5970,5807,1900,0.023500
18/02/2022,6000,6008,6075,5986,2190,0.006900
21/02/2022,6100,6177,6200,6100,1570,0.028100
22/02/2022,6160,6354,6357,6160,1730,0.028700
23/02/2022,6275,6506,6530,6274,1260,0.023900
24/02/2022,6520,7087,7093,6520,1550,0.089300
25/02/2022,6912,6718,6993,6600,1680,-0.052100
28/02/2022,6890,7451,7530,6890,550,0.109100
01/03/2022,7365,8163,8170,7365,800,0.095600
02/03/2022,8200,7821,8757,7780,1670,-0.041900
03/03/2022,8000,7450,8000,7350,650,-0.047400
04/03/2022,7300,6780,7300,6724,380,-0.089900
07/03/2022,7000,7225,7100,6950,170,0.065600
08/03/2022,7000,7003,7100,6985,70,-0.030700
09/03/2022,7003,7621,7800,7003,90,0.088200
10/03/2022,7700,7680,7720,7665,200,0.007700
11/03/2022,7525,7365,7542,7390,80,-0.041000
14/03/2022,7000,6986,7000,6900,10,-0.051500
15/03/2022,7280,7280,7280,7280,0,0.042100
16/03/2022,6743,6899,6900,6685,830,-0.052300
17/03/2022,6901,6553,6901,6215,1890,-0.050200
18/03/2022,6571,6116,6749,6105,960,-0.066700
21/03/2022,6188,6250,6400,6151,1040,0.021900
22/03/2022,6322,6471,6472,6304,1680,0.035400
23/03/2022,6450,6704,6710,6440,2270,0.036000
24/03/2022,6772,6514,6810,6496,1300,-0.028300
25/03/2022,6564,6616,6619,6500,960,0.015700
28/03/2022,6629,6579,6630,6560,560,-0.005600
29/03/2022,6522,6631,6670,6445,1050,0.007900
30/03/2022,6509,6538,6600,6468,1100,-0.014000
31/03/2022,6495,6391,6513,6353,1110,-0.022500
01/04/2022,6353,6363,6383,6177,110,-0.004400
04/04/2022,6380,6367,6425,6321,430,0.000600
05/04/2022,6391,6581,6600,6391,310,0.033600
06/04/2022,6445,6664,6699,6445,240,0.012600
07/04/2022,6582,6610,6658,6530,140,-0.008100
08/04/2022,6590,6681,6700,6540,160,0.010700
11/04/2022,6700,6765,6800,6700,100,0.012600
